day,month,weather,expenditure
1,Jan,sunny,83.82813449
2,Mar,sunny,389.7837765
31,Jan,sunny,147.4775378
18,Jul,cloudy,328.884216
14,May,rainy,148.3204139
31,Mar,cloudy,22.54983648
13,May,rainy,245.1888124
10,Jan,sunny,312.2077541
8,May,rainy,281.5301955
14,Jan,sunny,368.0006821
15,Jan,cloudy,137.1080938
29,May,rainy,42.10352222
23,Jan,cloudy,90.55185905
14,Jan,cloudy,150.6027028
24,Jul,cloudy,81.14290865
31,Jan,sunny,334.7385967
25,Jan,sunny,65.34703386
27,Jul,sunny,149.2638228
5,May,sunny,63.34059268
11,Jul,sunny,243.1687678
2,Jan,sunny,379.5184764
28,Jan,rainy,293.1273275
27,Jul,sunny,56.43767618
23,Jul,sunny,239.0225941
8,Jul,sunny,202.9484072
20,Jul,sunny,100.4667172
29,Jul,sunny,244.8010849
29,Jul,rainy,199.572717
31,Mar,sunny,173.5898871
9,Jan,cloudy,399.289319
26,Mar,cloudy,386.2973084
29,Jul,cloudy,392.7762637
28,Jul,rainy,78.99490795
11,Jul,cloudy,61.7627533
3,Jan,rainy,378.8927041
24,Jul,rainy,45.50262003
27,Jan,sunny,88.32015652
19,Jul,rainy,252.4116792
12,May,sunny,84.86481561
17,May,rainy,380.5193901
15,Jul,rainy,126.283933
5,May,cloudy,106.9459783
29,Mar,sunny,227.7257134
11,Mar,rainy,160.0976177
4,Jul,cloudy,167.2248301
8,Jul,rainy,397.5393828
8,Mar,sunny,145.3558209
14,Jul,rainy,265.9080081
4,Mar,sunny,101.5056971
16,Mar,rainy,196.0946757
5,Jan,sunny,191.2154295
21,May,cloudy,10.72819548
16,May,sunny,396.5948957
24,May,sunny,77.77065126
8,Jan,sunny,254.1325387
10,May,rainy,221.9201349
2,Jul,rainy,256.0551964
29,Jan,sunny,270.337806
27,Mar,cloudy,86.74062346
19,Jan,rainy,62.48289823
30,Jul,cloudy,327.5429052
30,Mar,cloudy,343.5131063
28,May,sunny,57.89457364
30,Jan,cloudy,142.20761
31,May,cloudy,98.31138053
4,Jul,rainy,393.0223643
27,Mar,sunny,248.577775
11,Jan,rainy,141.2456976
30,May,sunny,120.2655009
1,Jan,rainy,291.9868557
1,May,cloudy,367.6606494
19,Mar,rainy,163.8128131
10,May,rainy,253.7221452
3,Jul,rainy,19.88904141
23,May,sunny,374.8190605
12,May,rainy,210.3838736
25,Jul,rainy,167.7872276
14,Jul,sunny,80.84684465
13,May,rainy,305.7381104
21,May,rainy,389.4252683
25,May,cloudy,344.9559456
30,Jul,cloudy,359.6759809
17,Jan,cloudy,205.587503
14,Jul,sunny,147.2111889
17,Mar,sunny,136.32513
17,Jan,sunny,231.505946
12,Jan,cloudy,285.4134398
18,Mar,sunny,379.9339752
6,Mar,sunny,225.7427941
9,May,sunny,20.72053893
15,Jul,rainy,191.7376987
21,May,cloudy,13.86737019
9,May,sunny,276.0496073
31,May,sunny,263.731461
4,Mar,rainy,266.3669719
12,Mar,cloudy,133.5622126
29,Mar,cloudy,127.679121
1,Mar,rainy,367.7351797
31,Mar,sunny,383.1249894
3,Jan,rainy,382.0191271
1,Mar,cloudy,265.0478398
17,Jan,cloudy,364.9962624
30,Jul,rainy,225.4282172
1,Jan,sunny,274.5503709
17,May,rainy,327.4244728
4,Jan,rainy,153.4917966
30,Jul,sunny,59.30781743
20,May,rainy,378.9637152
7,Jul,cloudy,217.4343981
8,Mar,rainy,370.5799486
23,Jan,rainy,295.4096424
26,Mar,cloudy,37.97078591
9,Jul,cloudy,377.2622167
8,Mar,sunny,10.99789535
10,Jan,cloudy,163.1745355
16,Jul,cloudy,162.6147861
29,Jul,cloudy,171.5566675
21,Jan,cloudy,117.9463572
25,Jul,sunny,296.9850945
6,Jan,sunny,394.5174811
26,May,rainy,299.9767447
5,Mar,rainy,293.8966151
14,May,cloudy,216.5759388
19,Jan,cloudy,267.6946772
21,Jan,rainy,337.3308821
26,Mar,sunny,225.4780665
26,Jan,sunny,148.5282979
16,Jan,rainy,366.7558814
19,Mar,cloudy,114.4854851
28,May,sunny,229.1708402
9,May,sunny,276.9400456
3,Jan,sunny,312.9414481
